Site Number,Open House,Organization,State,Wild or Aquaculture Shellfish Near,Station Name,Latitude - N,Longitude - W,Waterbody Name,Reference Tide Station,Last 24 hr Rainfall,Tide,Water Depth (m),Secchi Depth (m),Air Temp (degC),% Cloud Cover,Weather,Sea State,Sample Depth (m),Time,Water Temp (degC),Temperature Flag,Field Salinity (PSU),Salinity Flag,Lab Salinity (g/kg),DO (mg/L),pH (NBS),Turbidity (NTU),Chlorophyll (ug/L),Conductivity (ms),Barometric Pressure (mmHg),DO (% saturation),TA (mg/l),TA (umol/kg),Data Quality Flag,TA_rep1 (umol/kg),Data Quality Flag Rep1,TA_rep2 (umol/kg),Data Quality Flag Rep2,LAB,Station Characteristics,Substrate,Salinity Method,Temperature Method,Sonde Make/Model,Date of Calibration
69,WHOI,Pond Watch,MA,Unknown,Childs R. Estuary,41.5806,-70.613833,Falmouth Estuaries,Falmouth Heights,0,High,1.6256,-9999,29.44,10,sunny,calm,0.58,16:15:00,28.5,1,12.3,1,-9999,15.41,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1082.26,1,1083.615,1,-9999,-9999,WHOI,-9999,-9999,Multi Parameter Sonde,Multi Parameter Sonde,-9999,-9999
70,WHOI,Pond Watch,MA,Unknown,Green Pond,41.5622,-70.5684,Falmouth Estuaries,Falmouth Heights,0,High,1.4224,-9999,29.4444,10,windy,ok,0.5,16:00:00,28.9,1,27.1,1,-9999,10.44,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1783.02,1,1799.1,1,-9999,-9999,WHOI,Upper Estuary,-9999,Multi Parameter Sonde,Multi Parameter Sonde,-9999,-9999
71,WHOI,Woods Hole Sea Grant,MA,Yes,Mayo Beach,41.930278,-70.032778,Well Fleet Harbor,Boston,0,High,0.9,-9999,31,30,sunny,3,-9999,16:58:00,28.3,1,30.6,1,-9999,-9999,-9999,-9999,-9999,47.2,-9999,-9999,-9999,1966.972,1,1968.0666666667,1,-9999,-9999,WHOI,Coastal Ocean,Sand,Multi Parameter Sonde,Multi Parameter Sonde,Eco Sense EC300A,8/21/19
72,WHOI,Center for Coastal Studies,MA,-9999,-9999,41.993673,-70.050278,Pamet River,-9999,Very Light Rain,High,-9999,-9999,-9999,-9999,light rain,-9999,0.15,4:35:00,20.9,1,11.34,1,-9999,4.87,7.15,-9999,-9999,-9999,-9999,-9999,-9999,1226.38,1,1217.005,1,-9999,-9999,WHOI,-9999,-9999,Multi Parameter Sonde,Multi Parameter Sonde,YSI Professional Plus,-9999
73,WHOI,Marine Biological Lab,MA,Yes,Rowley Field House,42.725174,-70.854903,Rowley River,NOAA 8441241,-9999,High,3.1,-9999,32,10,-9999,1,0.2,16:58:00,25.63,1,29.08,1,-9999,7.63,7.77,-9999,-9999,-9999,-9999,-9999,-9999,2022.2075,1,2027.2,1,-9999,-9999,WHOI,Mid Estuary,Mixed Mud / Rock,Multi Parameter Sonde,Multi Parameter Sonde,YSI 6600 Sonde,8/21/19
74,WHOI,Town of Mashpee DNR,MA,Yes,Mashpee Neck Landing,41.6,-70.46,Popponsett Bay,USGS 413601070275800,0,High,1.4,0.6,26.19,0,clear,calm,0.2,18:00:00,28.12,1,29.23,1,-9999,8.78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1822.21,1,-9999,-9999,-9999,-9999,MIT,-9999,-9999,-9999,-9999,-9999,-9999
75,WHOI,Town of Mashpee DNR,MA,Yes,Little River Town Dock,41.565,-70.51,Waquoit Bay,USGS 413601070275800,0,High,1.9,0.8,25,0,sunny,Calm,0.15,17:30:00,27.89,1,29.76,1,-9999,8.55,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1891.72,1,-9999,-9999,-9999,-9999,MIT,-9999,-9999,-9999,-9999,-9999,-9999
76,WHOI,Center for Coastal Studies,MA,No,Rock Harbor Culvert,41.797,-69.992,Rock Harbor,Sesuit,None,High,0.2,bottom,27.7,0,sunny,0,0.1,17:30:00,28.4,1,12.68,1,-9999,6.75,8.47,-9999,-9999,-9999,-9999,-9999,-9999,1202.6,3,1182.015,3,-9999,-9999,WHOI,Upper Estuary,Rocky / Sandy,Multi Parameter Sonde,Multi Parameter Sonde,YSI Pro Plus / Pro DSS,Spring 2019
77,WHOI,Center for Coastal Studies,MA,No,Sesuit Creek,41.7451,-70.1625,Sesuit Creek,Sesuit Harbor East Dennis Cape Cod Bay,None,High,3,-9999,28.9,5,sunny,0,0.15,16:40:00,21.4,1,30.58,1,-9999,8.09,8.11,-9999,-9999,-9999,-9999,-9999,-9999,2084.5625,1,2090.005,1,-9999,-9999,WHOI,Mid Estuary,Rock / Shell,Multi Parameter Sonde,Multi Parameter Sonde,YSI Pro Plus Model Pro10102030,Spring 2019
78,WHOI,Massachusetts Maritime Academy,MA,Yes,Taylor Point,41.741083,-70.625639,Buzzards Bay,"Cape Cod Canal, RR Bridge",0.25,High,7.5,2.3,24.7,90,Cloudy,2,0.15,14:29:00,23.8,1,30.76,1,-9999,7.62,8.36,-9999,-9999,-9999,-9999,-9999,-9999,2026.015,1,2030.2733333333,1,-9999,-9999,WHOI,Coastal Ocean,Rock / Mud,Multi Parameter Sonde,Multi Parameter Sonde,YSI Pro DSS,2/9/19
79,WHOI,BCWC,MA,Yes,South Cotuit Bay,41.615428,-70.428778,Cotuit Bay,-9999,None,High,3.8,1.5,25.5,30,Partly Sunny,2,0.16,17:55:00,27.6,1,28,1,-9999,8.59,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1821.37,1,1820.02,1,-9999,-9999,WHOI,Lower Estuary,Mud,Refractometer,Thermometer,-9999,-9999
80,WHOI,Island Creek Oysters,MA,Yes,Island Creek Oysters Dock,42.036732,-70.669609,Duxbury Bay,Duxbury Harbor #8446166,0.09,High,3,-9999,28.9,10,sunny,2,0.15,17:02:00,23.67,1,27,1,-9999,-9999,7.75,-9999,-9999,-9999,-9999,-9999,-9999,2081.945,1,2091.875,1,-9999,-9999,WHOI,-9999,Mud,Refractometer,Thermometer,N/A,N/A
81,WHOI,Martha's Vineyard Commission,MA,No,SKT 9,41.406382,-70.535341,Sengekontacket,OB Harbor,0,High,0.2,0.5,-9999,20,clear,3 or 4,0.2,-9999,28.2,1,30.58,1,-9999,8.39,8.33,-9999,-9999,-9999,-9999,128.7,-9999,1978.1175,1,1978.195,1,-9999,-9999,WHOI,-9999,-9999,-9999,-9999,-9999,-9999
82,WHOI,Martha's Vineyard Commission,MA,No,MV 14,41.45719,-70.56195,Oak Bluffs Harbor,OB Harbor,0,High,1.2,1.2,-9999,2,Clear,3,0.5,16:45:00,28.5,1,29.67,1,-9999,11.21,8.42,-9999,-9999,-9999,-9999,168.7,-9999,1952.165,1,1948.985,1,-9999,-9999,WHOI,-9999,-9999,-9999,-9999,-9999,-9999
83,WHOI,Martha's Vineyard Shellfish Group,MA,Yes,Weaver Lane Dock,41.440556,-70.61,Lagoon Pond,Vineyard Haven,-9999,High,2.9,-9999,-9999,10,Clear,Calm,0.2,17:50:00,25,1,30,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1965.0166666667,1,1950.27,1,-9999,-9999,WHOI,Mid Estuary,"Sand, Cobble, Macro Algae",Refractometer,Thermometer,-9999,-9999
84,WHOI,Wampanoag Tribe of Gay Head (Aquinnah),MA,Yes,M44,41.332708,-70.766419,Meneshma Pond,Meneshma Harbor,0.1,High,4.8,3,25,10,sunny,1,0.3,13:53:00,22.78,1,33.59,1,-9999,11.78,7.93,-9999,-9999,-9999,-9999,-9999,-9999,2090.62,1,2091.79,1,-9999,-9999,MIT,Lower Estuary,Sand,Multi Parameter Sonde,Multi Parameter Sonde,YSI EXO2,DO cal on 8/22/2019 othters cal on 8/21/2019
85,WHOI,Buzzards Bay Coalition,MA,Unknown,NB2,41.639146,-70.911349,Inner New Bedford Harbor,New Bedford,0,High,3.5,1.7,24.6,20,Mostly Sunny,2,0.15,13:20:00,26.2,1,30.98,1,-9999,5.11,7.98,-9999,-9999,-9999,-9999,-9999,-9999,2007.58,1,2007.145,1,-9999,-9999,WHOI,Mid Estuary,Unknown,Multi Parameter Sonde,Multi Parameter Sonde,"YSI 6600, Prod DSS YSI",-9999
86,WHOI,Buzzards Bay Coalition,MA,Yes,WR2X,41.75299,-70.708553,Wareham River,Onset Beach,-9999,High,3.2,1.3,26.2,40,Partly Sunny,1,0.15,14:00:00,27.8,1,22.93,1,-9999,8.2,8.27,-9999,-9999,-9999,-9999,-9999,-9999,1579.61,1,1580.065,1,-9999,-9999,WHOI,Upper Estuary,Eelgrass,Multi Parameter Sonde,Multi Parameter Sonde,YSI Pro DSS,-9999
87,WHOI,Buzzards Bay Coalition,MA,Yes,WF2,41.608661,-70.63719,West Falmouth Harbor,"W. Falmouth Harbor, #8447685",0.05,High,1.53,-9999,-9999,50,sunny,1,0.4,13:23:00,26.05,1,23.61,1,-9999,9.15,7.35,2.81,-9999,-9999,-9999,129.1,-9999,1832.255,1,1839.69,1,-9999,-9999,WHOI,Upper Estuary,Mud / Algae,Multi Parameter Sonde,Multi Parameter Sonde,In Situ Aqua TROLL 500,8/21/19
88,UNH,Hurricane Island Center for Science and Leadership,ME,-9999,-9999,44.034391,-68.886202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,30.86,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2121.7800879834,1,2115.6783030959,1,-9999,-9999,UNH,-9999,-9999,-9999,-9999,-9999,-9999
88,UNH,Hurricane Island Center for Science and Leadership,ME,-9999,-9999,44.034391,-68.886202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,30.96,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2130.1431687768,1,-9999,-9999,-9999,-9999,UNH,-9999,-9999,-9999,-9999,-9999,-9999
88,UNH,Hurricane Island Center for Science and Leadership,ME,-9999,-9999,44.034391,-68.886202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,31.07,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2129.4302692179,1,2139.6114887957,1,-9999,-9999,UNH,-9999,-9999,-9999,-9999,-9999,-9999
